val/loss,val/acc,val/prec,val/rec,val/preds_sum,val/targets_sum,val/acc_best,val/loss_best,epoch,step,train/loss,train/acc,train/prec,train/rec,train/preds_sum,train/targets_sum,train/acc_best,train/loss_best,test/loss,test/acc,test/prec,test/rec,test/preds_sum,test/targets_sum,test/TP_epoch,test/FP_epoch,test/TN_epoch,test/FN_epoch,test/acc_epoch,test/prec_epoch,test/rec_epoch,test/preds_sum_epoch,test/targets_sum_epoch
0.177733913064003,0.128960981965065,0.0,0.0,0.0,9684.2998046875,0.18384331464767456,0.177733913064003,0,36,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0,36,0.15939508378505707,0.11547420173883438,0.00010230464249616489,0.027027027681469917,0.5945945978164673,7570.5673828125,0.11547420173883438,0.15939508378505707,,,,,,,,,,,,,,,
0.18738847970962524,0.5884443521499634,0.47980833053588867,0.9897356033325195,300.79998779296875,9684.2998046875,0.5884443521499634,0.177733913064003,1,73,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,73,0.14860515296459198,0.3637475073337555,0.29555803537368774,0.9658944606781006,2129.027099609375,7570.5673828125,0.3637475073337555,0.14860515296459198,,,,,,,,,,,,,,,
0.18869128823280334,0.38671788573265076,0.26913613080978394,0.5874516367912292,159.39999389648438,9684.2998046875,0.5884443521499634,0.177733913064003,2,110,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2,110,0.14191989600658417,0.47113269567489624,0.4216855466365814,0.9611909985542297,3164.486572265625,7570.5673828125,0.47113269567489624,0.14191989600658417,,,,,,,,,,,,,,,
0.18234029412269592,0.5153917670249939,0.40678343176841736,0.9872034192085266,400.1000061035156,9684.2998046875,0.5884443521499634,0.177733913064003,3,147,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,3,147,0.14402048289775848,0.48706385493278503,0.4353032410144806,0.9666991233825684,3268.13525390625,7570.5673828125,0.48706385493278503,0.14191989600658417,,,,,,,,,,,,,,,
0.17504870891571045,0.5378018617630005,0.43886369466781616,0.9781290292739868,1139.699951171875,9684.2998046875,0.5884443521499634,0.17504870891571045,4,184,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,4,184,0.1309061050415039,0.5224225521087646,0.47733771800994873,0.9692039489746094,3447.027099609375,7570.5673828125,0.5224225521087646,0.1309061050415039,,,,,,,,,,,,,,,
0.17566028237342834,0.43461018800735474,0.3218768239021301,0.9861812591552734,275.1000061035156,9684.2998046875,0.5884443521499634,0.17504870891571045,5,221,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5,221,0.13396039605140686,0.5510315895080566,0.5049213171005249,0.9723703265190125,3672.594482421875,7570.5673828125,0.5510315895080566,0.1309061050415039,,,,,,,,,,,,,,,
0.1981801688671112,0.5021124482154846,0.39637836813926697,0.9834607839584351,662.0999755859375,9684.2998046875,0.5884443521499634,0.17504870891571045,6,258,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,6,258,0.13216286897659302,0.5918692350387573,0.5528650879859924,0.9721059203147888,4192.10791015625,7570.5673828125,0.5918692350387573,0.1309061050415039,,,,,,,,,,,,,,,
0.11210880428552628,0.8251740336418152,0.7905613780021667,0.9881068468093872,6330.5,9684.2998046875,0.8251740336418152,0.11210880428552628,7,295,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,7,295,0.12146729230880737,0.6356926560401917,0.6002823710441589,0.9786470532417297,4478.162109375,7570.5673828125,0.6356926560401917,0.12146729230880737,,,,,,,,,,,,,,,
0.057494133710861206,0.9006189107894897,0.9040043950080872,0.9888575673103333,9594.2998046875,9684.2998046875,0.9006189107894897,0.057494133710861206,8,332,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,8,332,0.03187507763504982,0.9455687999725342,0.9450690746307373,0.993901252746582,7244.13525390625,7570.5673828125,0.9455687999725342,0.03187507763504982,,,,,,,,,,,,,,,
0.062395088374614716,0.9187899827957153,0.9240875244140625,0.9881726503372192,9664.2001953125,9684.2998046875,0.9187899827957153,0.057494133710861206,9,369,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,9,369,0.01692795194685459,0.9829643964767456,0.9841389060020447,0.9967077970504761,7481.13525390625,7570.5673828125,0.9829643964767456,0.01692795194685459,,,,,,,,,,,,,,,
0.07030542939901352,0.8964194059371948,0.8973544239997864,0.988789439201355,9375.2998046875,9684.2998046875,0.9187899827957153,0.057494133710861206,10,406,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,10,406,0.01627238467335701,0.9838351607322693,0.985098123550415,0.9967734813690186,7491.2705078125,7570.5673828125,0.9838351607322693,0.01627238467335701,,,,,,,,,,,,,,,
0.0671711191534996,0.898585319519043,0.8998570442199707,0.9887927174568176,9392.2998046875,9684.2998046875,0.9187899827957153,0.057494133710861206,11,443,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,11,443,0.015649618580937386,0.9836300015449524,0.984667181968689,0.9969373345375061,7481.162109375,7570.5673828125,0.9838351607322693,0.015649618580937386,,,,,,,,,,,,,,,
0.06857962906360626,0.8986509442329407,0.9012058973312378,0.9884211421012878,9489.900390625,9684.2998046875,0.9187899827957153,0.057494133710861206,12,480,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,12,480,0.014332088641822338,0.9849288463592529,0.9858635663986206,0.9971502423286438,7488.81103515625,7570.5673828125,0.9849288463592529,0.014332088641822338,,,,,,,,,,,,,,,
0.06540489941835403,0.912368893623352,0.915988564491272,0.9886752963066101,9555.5,9684.2998046875,0.9187899827957153,0.057494133710861206,13,517,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,13,517,0.014526799321174622,0.9840533137321472,0.9848227500915527,0.997166097164154,7480.486328125,7570.5673828125,0.9849288463592529,0.014332088641822338,,,,,,,,,,,,,,,
0.06328494101762772,0.9105350375175476,0.912396252155304,0.9889823198318481,9422.5,9684.2998046875,0.9187899827957153,0.057494133710861206,14,554,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,14,554,0.01354612410068512,0.983954131603241,0.9845281839370728,0.9973574280738831,7477.86474609375,7570.5673828125,0.9849288463592529,0.01354612410068512,,,,,,,,,,,,,,,
0.06823514401912689,0.9146106839179993,0.9178236126899719,0.9886854887008667,9510.7998046875,9684.2998046875,0.9187899827957153,0.057494133710861206,15,591,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,15,591,0.012436660937964916,0.9846058487892151,0.9849055409431458,0.9977205395698547,7477.0,7570.5673828125,0.9849288463592529,0.012436660937964916,,,,,,,,,,,,,,,
0.0765429213643074,0.9114507436752319,0.9160121083259583,0.9882832765579224,9617.5,9684.2998046875,0.9187899827957153,0.057494133710861206,16,628,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,16,628,0.011788236908614635,0.9835031628608704,0.9834961891174316,0.9978818297386169,7461.4052734375,7570.5673828125,0.9849288463592529,0.011788236908614635,,,,,,,,,,,,,,,
0.07218559086322784,0.9332855343818665,0.939452052116394,0.9879809617996216,9689.900390625,9684.2998046875,0.9332855343818665,0.057494133710861206,17,665,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,17,665,0.014370492659509182,0.9776034951210022,0.9772779941558838,0.9974439740180969,7424.18896484375,7570.5673828125,0.9849288463592529,0.011788236908614635,,,,,,,,,,,,,,,
0.0691014900803566,0.9021929502487183,0.9042922258377075,0.988660454750061,9445.900390625,9684.2998046875,0.9332855343818665,0.057494133710861206,18,702,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,18,702,0.011278228834271431,0.9847284555435181,0.9849859476089478,0.9978031516075134,7477.81103515625,7570.5673828125,0.9849288463592529,0.011278228834271431,,,,,,,,,,,,,,,
0.07256300747394562,0.9034581184387207,0.9073898196220398,0.9881693124771118,9579.7001953125,9684.2998046875,0.9332855343818665,0.057494133710861206,19,739,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,19,739,0.011051109991967678,0.9817561507225037,0.9812240600585938,0.9982002973556519,7444.62158203125,7570.5673828125,0.9849288463592529,0.011051109991967678,,,,,,,,,,,,,,,
0.07725502550601959,0.9288808107376099,0.9365399479866028,0.9861014485359192,9724.400390625,9684.2998046875,0.9332855343818665,0.057494133710861206,20,776,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,20,776,0.00984681211411953,0.9835196733474731,0.9830636978149414,0.998439371585846,7461.5673828125,7570.5673828125,0.9849288463592529,0.00984681211411953,,,,,,,,,,,,,,,
0.07475800812244415,0.9099479913711548,0.9140602350234985,0.988322377204895,9582.400390625,9684.2998046875,0.9332855343818665,0.057494133710861206,21,813,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,21,813,0.01019765343517065,0.9835265874862671,0.9831254482269287,0.9983582496643066,7457.32421875,7570.5673828125,0.9849288463592529,0.00984681211411953,,,,,,,,,,,,,,,
0.08366599678993225,0.9191840887069702,0.9241560101509094,0.9883278608322144,9635.2001953125,9684.2998046875,0.9332855343818665,0.057494133710861206,22,850,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,22,850,0.009019292891025543,0.9852451682090759,0.984580397605896,0.9987326860427856,7465.45947265625,7570.5673828125,0.9852451682090759,0.009019292891025543,,,,,,,,,,,,,,,
0.08003096282482147,0.9054874181747437,0.9096491932868958,0.9885431528091431,9619.2998046875,9684.2998046875,0.9332855343818665,0.057494133710861206,23,887,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,23,887,0.0083231832832098,0.9852971434593201,0.9844549298286438,0.9989115595817566,7463.2431640625,7570.5673828125,0.9852971434593201,0.0083231832832098,,,,,,,,,,,,,,,
0.08115057647228241,0.9148756861686707,0.9199390411376953,0.9881683588027954,9648.5,9684.2998046875,0.9332855343818665,0.057494133710861206,24,924,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,24,924,0.009216349571943283,0.9837420582771301,0.9831388592720032,0.9986505508422852,7465.4052734375,7570.5673828125,0.9852971434593201,0.0083231832832098,,,,,,,,,,,,,,,
0.08163825422525406,0.9128640294075012,0.9179197549819946,0.9879819750785828,9646.599609375,9684.2998046875,0.9332855343818665,0.057494133710861206,25,961,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,25,961,0.0075962115079164505,0.9865573048591614,0.9858986139297485,0.9989351034164429,7473.6484375,7570.5673828125,0.9865573048591614,0.0075962115079164505,,,,,,,,,,,,,,,
0.08697687089443207,0.9066365361213684,0.9103522300720215,0.9887587428092957,9586.2001953125,9684.2998046875,0.9332855343818665,0.057494133710861206,26,998,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,26,998,0.007515695411711931,0.9883235096931458,0.9877974987030029,0.9989408254623413,7488.2431640625,7570.5673828125,0.9883235096931458,0.007515695411711931,,,,,,,,,,,,,,,
0.0853087455034256,0.9220799207687378,0.9274761080741882,0.9882454872131348,9659.7001953125,9684.2998046875,0.9332855343818665,0.057494133710861206,27,1035,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,27,1035,0.006767007056623697,0.9864069819450378,0.9857044816017151,0.9991626143455505,7478.0810546875,7570.5673828125,0.9883235096931458,0.006767007056623697,,,,,,,,,,,,,,,
0.10413751751184464,0.923205554485321,0.9289081692695618,0.9880807995796204,9674.5,9684.2998046875,0.9332855343818665,0.057494133710861206,28,1072,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,28,1072,0.007161532063037157,0.9886606335639954,0.9880238175392151,0.9990978837013245,7486.78369140625,7570.5673828125,0.9886606335639954,0.006767007056623697,,,,,,,,,,,,,,,
0.09633927792310715,0.9337013959884644,0.9393100738525391,0.9882375597953796,9638.400390625,9684.2998046875,0.9337013959884644,0.057494133710861206,29,1109,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,29,1109,0.007306475192308426,0.9876669645309448,0.9871276617050171,0.9989933371543884,7483.486328125,7570.5673828125,0.9886606335639954,0.006767007056623697,,,,,,,,,,,,,,,
0.09752386808395386,0.9107559323310852,0.9145550727844238,0.9883087873458862,9563.599609375,9684.2998046875,0.9337013959884644,0.057494133710861206,30,1146,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,30,1146,0.006511847488582134,0.9891300797462463,0.9885925054550171,0.9991501569747925,7490.2705078125,7570.5673828125,0.9891300797462463,0.006511847488582134,,,,,,,,,,,,,,,
0.08914618194103241,0.9204148054122925,0.9259125590324402,0.9878079295158386,9658.900390625,9684.2998046875,0.9337013959884644,0.057494133710861206,31,1183,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,31,1183,0.005904207471758127,0.989543080329895,0.9889338612556458,0.9992727041244507,7495.7294921875,7570.5673828125,0.989543080329895,0.005904207471758127,,,,,,,,,,,,,,,
0.09107477217912674,0.9214356541633606,0.9264429211616516,0.988238513469696,9633.099609375,9684.2998046875,0.9337013959884644,0.057494133710861206,32,1220,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,32,1220,0.0063472772017121315,0.9894348382949829,0.9889230728149414,0.999171257019043,7494.37841796875,7570.5673828125,0.989543080329895,0.005904207471758127,,,,,,,,,,,,,,,
0.07924497127532959,0.9334349632263184,0.9394574165344238,0.9883034825325012,9683.099609375,9684.2998046875,0.9337013959884644,0.057494133710861206,33,1257,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,33,1257,0.006132644135504961,0.989325761795044,0.988795280456543,0.9991689920425415,7491.4052734375,7570.5673828125,0.989543080329895,0.005904207471758127,,,,,,,,,,,,,,,
0.09198430925607681,0.9177743792533875,0.9233983755111694,0.9874691963195801,9673.099609375,9684.2998046875,0.9337013959884644,0.057494133710861206,34,1294,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,34,1294,0.005466986447572708,0.9895751476287842,0.9891061782836914,0.9992917776107788,7499.62158203125,7570.5673828125,0.9895751476287842,0.005466986447572708,,,,,,,,,,,,,,,
0.08838456869125366,0.9010322690010071,0.902873158454895,0.9888511896133423,9457.0,9684.2998046875,0.9337013959884644,0.057494133710861206,35,1331,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,35,1331,0.005107784643769264,0.9916929006576538,0.9913349747657776,0.9993311762809753,7513.37841796875,7570.5673828125,0.9916929006576538,0.005107784643769264,,,,,,,,,,,,,,,
0.08288714289665222,0.9230912923812866,0.9276280403137207,0.9885190725326538,9604.0,9684.2998046875,0.9337013959884644,0.057494133710861206,36,1368,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,36,1368,0.005602831020951271,0.9910663962364197,0.9905529618263245,0.9993074536323547,7504.45947265625,7570.5673828125,0.9916929006576538,0.005107784643769264,,,,,,,,,,,,,,,
0.10789106786251068,0.9256817698478699,0.9304426908493042,0.9885660409927368,9613.7998046875,9684.2998046875,0.9337013959884644,0.057494133710861206,37,1405,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,37,1405,0.005124217830598354,0.9918168783187866,0.9913476705551147,0.9993675947189331,7509.86474609375,7570.5673828125,0.9918168783187866,0.005107784643769264,,,,,,,,,,,,,,,
0.0954643189907074,0.916051983833313,0.920362114906311,0.9881488084793091,9595.400390625,9684.2998046875,0.9337013959884644,0.057494133710861206,38,1442,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,38,1442,0.004799217917025089,0.9917939901351929,0.9914026260375977,0.9993729591369629,7513.2431640625,7570.5673828125,0.9918168783187866,0.004799217917025089,,,,,,,,,,,,,,,
0.09496760368347168,0.9320212602615356,0.9375896453857422,0.9884157180786133,9657.900390625,9684.2998046875,0.9337013959884644,0.057494133710861206,39,1479,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,39,1479,0.005431424826383591,0.9912212491035461,0.9908121228218079,0.9992858171463013,7509.0,7570.5673828125,0.9918168783187866,0.004799217917025089,,,,,,,,,,,,,,,
0.0858747735619545,0.9033768773078918,0.90545254945755,0.9886640310287476,9452.2001953125,9684.2998046875,0.9337013959884644,0.057494133710861206,40,1516,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,40,1516,0.005184985231608152,0.9917870759963989,0.9914016723632812,0.9993364214897156,7511.162109375,7570.5673828125,0.9918168783187866,0.004799217917025089,,,,,,,,,,,,,,,
0.10895319283008575,0.9218597412109375,0.9270826578140259,0.9883151054382324,9650.099609375,9684.2998046875,0.9337013959884644,0.057494133710861206,41,1553,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,41,1553,0.004935401026159525,0.9922365546226501,0.991889238357544,0.9993445873260498,7516.02685546875,7570.5673828125,0.9922365546226501,0.004799217917025089,,,,,,,,,,,,,,,
0.11082158237695694,0.9309649467468262,0.9369155764579773,0.9880703091621399,9678.2001953125,9684.2998046875,0.9337013959884644,0.057494133710861206,42,1590,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,42,1590,0.004989059641957283,0.9924675226211548,0.9922040104866028,0.9993147850036621,7518.5947265625,7570.5673828125,0.9924675226211548,0.004799217917025089,,,,,,,,,,,,,,,
0.09734399616718292,0.9260802268981934,0.9319327473640442,0.9877033233642578,9672.7998046875,9684.2998046875,0.9337013959884644,0.057494133710861206,43,1627,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,43,1627,0.004390876740217209,0.9930056929588318,0.9927591681480408,0.9993650317192078,7520.94580078125,7570.5673828125,0.9930056929588318,0.004390876740217209,,,,,,,,,,,,,,,
0.09509541094303131,0.9331550598144531,0.9385311007499695,0.9883221387863159,9646.099609375,9684.2998046875,0.9337013959884644,0.057494133710861206,44,1664,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,44,1664,0.004697740077972412,0.9926272034645081,0.992370069026947,0.9993093609809875,7520.05419921875,7570.5673828125,0.9930056929588318,0.004390876740217209,,,,,,,,,,,,,,,
0.08422954380512238,0.9225573539733887,0.9270951151847839,0.9883753061294556,9592.2998046875,9684.2998046875,0.9337013959884644,0.057494133710861206,45,1701,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,45,1701,0.004069402348250151,0.99285888671875,0.9926427006721497,0.9993947744369507,7523.86474609375,7570.5673828125,0.9930056929588318,0.004069402348250151,,,,,,,,,,,,,,,
0.11029066890478134,0.9456360936164856,0.9530082941055298,0.9871241450309753,9712.2998046875,9684.2998046875,0.9456360936164856,0.057494133710861206,46,1738,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,46,1738,0.004242554772645235,0.9936774969100952,0.9934877753257751,0.9993556141853333,7525.70263671875,7570.5673828125,0.9936774969100952,0.004069402348250151,,,,,,,,,,,,,,,
0.10156130790710449,0.9340594410896301,0.9405086636543274,0.9877346158027649,9694.7001953125,9684.2998046875,0.9456360936164856,0.057494133710861206,47,1775,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,47,1775,0.003909604158252478,0.9934470653533936,0.9932082891464233,0.999437153339386,7525.78369140625,7570.5673828125,0.9936774969100952,0.003909604158252478,,,,,,,,,,,,,,,
0.09829811006784439,0.9351968765258789,0.9414779543876648,0.9878846406936646,9684.7998046875,9684.2998046875,0.9456360936164856,0.057494133710861206,48,1812,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,48,1812,0.0037430746015161276,0.9939647316932678,0.9937186241149902,0.9994802474975586,7527.81103515625,7570.5673828125,0.9939647316932678,0.0037430746015161276,,,,,,,,,,,,,,,
0.08268193900585175,0.9148446321487427,0.9188319444656372,0.9884530305862427,9567.7001953125,9684.2998046875,0.9456360936164856,0.057494133710861206,49,1849,,,,,,,,,,,,,,,,,,,,,,,
