~iteration~,alpha,beta,base
0,2,50,0.5
50,2,50,0.5
100,2,50,0.5
141,2,50,0.5
191,2,50,0.5
241,2,50,0.5
282,2,50,0.5
332,2,50,0.5
382,2,50,0.5
423,2,50,0.5
473,2,50,0.5
523,2,50,0.5
564,2,50,0.5
614,2,50,0.5
664,2,50,0.5
705,2,50,0.5
755,2,50,0.5
805,2,50,0.5
846,2,50,0.5
896,2,50,0.5
946,2,50,0.5
987,2,50,0.5
1037,2,50,0.5
1087,2,50,0.5
1128,2,50,0.5
1178,2,50,0.5
1228,2,50,0.5
1269,2,50,0.5
1319,2,50,0.5
1369,2,50,0.5
1410,2,50,0.5
1460,2,50,0.5
1510,2,50,0.5
1551,2,50,0.5
1601,2,50,0.5
1651,2,50,0.5
1692,2,50,0.5
1742,2,50,0.5
1792,2,50,0.5
1833,2,50,0.5
1883,2,50,0.5
1933,2,50,0.5
1974,2,50,0.5
2024,2,50,0.5
2074,2,50,0.5
2115,2,50,0.5
2165,2,50,0.5
2215,2,50,0.5
2256,2,50,0.5
2306,2,50,0.5
2356,2,50,0.5
2397,2,50,0.5
2447,2,50,0.5
2497,2,50,0.5
2538,2,50,0.5
2588,2,50,0.5
2638,2,50,0.5
2679,2,50,0.5
2729,2,50,0.5
2779,2,50,0.5
2820,2,50,0.5
2870,2,50,0.5
2920,2,50,0.5
2961,2,50,0.5
3011,2,50,0.5
3061,2,50,0.5
3102,2,50,0.5
3152,2,50,0.5
3202,2,50,0.5
3243,2,50,0.5
3293,2,50,0.5
3343,2,50,0.5
3384,2,50,0.5
3434,2,50,0.5
3484,2,50,0.5
3525,2,50,0.5
3575,2,50,0.5
3625,2,50,0.5
3666,2,50,0.5
3716,2,50,0.5
3766,2,50,0.5
3807,2,50,0.5
3857,2,50,0.5
3907,2,50,0.5
3948,2,50,0.5
3998,2,50,0.5
4048,2,50,0.5
4089,2,50,0.5
4139,2,50,0.5
4189,2,50,0.5
4230,2,50,0.5
4280,2,50,0.5
4330,2,50,0.5
4371,2,50,0.5
4421,2,50,0.5
4471,2,50,0.5
4512,2,50,0.5
4562,2,50,0.5
4612,2,50,0.5
4653,2,50,0.5
4703,2,50,0.5
4753,2,50,0.5
4794,2,50,0.5
4844,2,50,0.5
4894,2,50,0.5
4935,2,50,0.5
4985,2,50,0.5
5035,2,50,0.5
5076,2,50,0.5
5126,2,50,0.5
5176,2,50,0.5
5217,2,50,0.5
5267,2,50,0.5
5317,2,50,0.5
5358,2,50,0.5
5408,2,50,0.5
5458,2,50,0.5
5499,2,50,0.5
5549,2,50,0.5
5599,2,50,0.5
5640,2,50,0.5
5690,2,50,0.5
5740,2,50,0.5
5781,2,50,0.5
5831,2,50,0.5
5881,2,50,0.5
5922,2,50,0.5
5972,2,50,0.5
6022,2,50,0.5
6063,2,50,0.5
6113,2,50,0.5
6163,2,50,0.5
6204,2,50,0.5
6254,2,50,0.5
6304,2,50,0.5
6345,2,50,0.5
6395,2,50,0.5
6445,2,50,0.5
6486,2,50,0.5
6536,2,50,0.5
6586,2,50,0.5
6627,2,50,0.5
6677,2,50,0.5
6727,2,50,0.5
6768,2,50,0.5
6818,2,50,0.5
6868,2,50,0.5
6909,2,50,0.5
6959,2,50,0.5
7009,2,50,0.5
7050,2,50,0.5
7100,2,50,0.5
7150,2,50,0.5
7191,2,50,0.5
7241,2,50,0.5
7291,2,50,0.5
7332,2,50,0.5
7382,2,50,0.5
7432,2,50,0.5
7473,2,50,0.5
7523,2,50,0.5
7573,2,50,0.5
7614,2,50,0.5
7664,2,50,0.5
7714,2,50,0.5
7755,2,50,0.5
7805,2,50,0.5
7855,2,50,0.5
7896,2,50,0.5
7946,2,50,0.5
7996,2,50,0.5
8037,2,50,0.5
8087,2,50,0.5
8137,2,50,0.5
8178,2,50,0.5
8228,2,50,0.5
8278,2,50,0.5
8319,2,50,0.5
8369,2,50,0.5
8419,2,50,0.5
8460,2,50,0.5
8510,2,50,0.5
8560,2,50,0.5
8601,2,50,0.5
8651,2,50,0.5
8701,2,50,0.5
8742,2,50,0.5
8792,2,50,0.5
8842,2,50,0.5
8883,2,50,0.5
8933,2,50,0.5
8983,2,50,0.5
9024,2,50,0.5
9074,2,50,0.5
9124,2,50,0.5
9165,2,50,0.5
9215,2,50,0.5
9265,2,50,0.5
9306,2,50,0.5
9356,2,50,0.5
9406,2,50,0.5
9447,2,50,0.5
9497,2,50,0.5
9547,2,50,0.5
9588,2,50,0.5
9638,2,50,0.5
9688,2,50,0.5
9729,2,50,0.5
9779,2,50,0.5
9829,2,50,0.5
9870,2,50,0.5
9920,2,50,0.5
9970,2,50,0.5
10011,2,50,0.5
10061,2,50,0.5
10111,2,50,0.5
10152,2,50,0.5
10202,2,50,0.5
10252,2,50,0.5
10293,2,50,0.5
10343,2,50,0.5
10393,2,50,0.5
10434,2,50,0.5
10484,2,50,0.5
10534,2,50,0.5
10575,2,50,0.5
10625,2,50,0.5
10675,2,50,0.5
10716,2,50,0.5
10766,2,50,0.5
10816,2,50,0.5
10857,2,50,0.5
10907,2,50,0.5
10957,2,50,0.5
10998,2,50,0.5
11048,2,50,0.5
11098,2,50,0.5
11139,2,50,0.5
11189,2,50,0.5
11239,2,50,0.5
11280,2,50,0.5
11330,2,50,0.5
11380,2,50,0.5
11421,2,50,0.5
11471,2,50,0.5
11521,2,50,0.5
11562,2,50,0.5
11612,2,50,0.5
11662,2,50,0.5
11703,2,50,0.5
11753,2,50,0.5
11803,2,50,0.5
11844,2,50,0.5
11894,2,50,0.5
11944,2,50,0.5
11985,2,50,0.5
12035,2,50,0.5
12085,2,50,0.5
12126,2,50,0.5
12176,2,50,0.5
12226,2,50,0.5
12267,2,50,0.5
12317,2,50,0.5
12367,2,50,0.5
12408,2,50,0.5
12458,2,50,0.5
12508,2,50,0.5
12549,2,50,0.5
12599,2,50,0.5
12649,2,50,0.5
12690,2,50,0.5
12740,2,50,0.5
12790,2,50,0.5
12831,2,50,0.5
12881,2,50,0.5
12931,2,50,0.5
12972,2,50,0.5
13022,2,50,0.5
13072,2,50,0.5
13113,2,50,0.5
13163,2,50,0.5
13213,2,50,0.5
13254,2,50,0.5
13304,2,50,0.5
13354,2,50,0.5
13395,2,50,0.5
13445,2,50,0.5
13495,2,50,0.5
13536,2,50,0.5
13586,2,50,0.5
13636,2,50,0.5
13677,2,50,0.5
13727,2,50,0.5
13777,2,50,0.5
13818,2,50,0.5
13868,2,50,0.5
13918,2,50,0.5
13959,2,50,0.5
14009,2,50,0.5
14059,2,50,0.5
14100,2,50,0.5
14150,2,50,0.5
14200,2,50,0.5
14241,2,50,0.5
14291,2,50,0.5
14341,2,50,0.5
14382,2,50,0.5
14432,2,50,0.5
14482,2,50,0.5
14523,2,50,0.5
14573,2,50,0.5
14623,2,50,0.5
14664,2,50,0.5
14714,2,50,0.5
14764,2,50,0.5
14805,2,50,0.5
14855,2,50,0.5
14905,2,50,0.5
14946,2,50,0.5
14996,2,50,0.5
15046,2,50,0.5
15087,2,50,0.5
15137,2,50,0.5
15187,2,50,0.5
15228,2,50,0.5
15278,2,50,0.5
15328,2,50,0.5
15369,2,50,0.5
15419,2,50,0.5
15469,2,50,0.5
15510,2,50,0.5
15560,2,50,0.5
15610,2,50,0.5
15651,2,50,0.5
15701,2,50,0.5
15751,2,50,0.5
15792,2,50,0.5
15842,2,50,0.5
15892,2,50,0.5
15933,2,50,0.5
15983,2,50,0.5
16033,2,50,0.5
16074,2,50,0.5
16124,2,50,0.5
16174,2,50,0.5
16215,2,50,0.5
16265,2,50,0.5
16315,2,50,0.5
16356,2,50,0.5
16406,2,50,0.5
16456,2,50,0.5
16497,2,50,0.5
16547,2,50,0.5
16597,2,50,0.5
16638,2,50,0.5
16688,2,50,0.5
16738,2,50,0.5
16779,2,50,0.5
16829,2,50,0.5
16879,2,50,0.5
16920,2,50,0.5
16970,2,50,0.5
17020,2,50,0.5
17061,2,50,0.5
17111,2,50,0.5
17161,2,50,0.5
17202,2,50,0.5
17252,2,50,0.5
17302,2,50,0.5
17343,2,50,0.5
17393,2,50,0.5
17443,2,50,0.5
17484,2,50,0.5
17534,2,50,0.5
17584,2,50,0.5
17625,2,50,0.5
17675,2,50,0.5
17725,2,50,0.5
17766,2,50,0.5
17816,2,50,0.5
17866,2,50,0.5
17907,2,50,0.5
17957,2,50,0.5
18007,2,50,0.5
18048,2,50,0.5
18098,2,50,0.5
18148,2,50,0.5
18189,2,50,0.5
18239,2,50,0.5
18289,2,50,0.5
18330,2,50,0.5
18380,2,50,0.5
18430,2,50,0.5
18471,2,50,0.5
18521,2,50,0.5
18571,2,50,0.5
18612,2,50,0.5
18662,2,50,0.5
18712,2,50,0.5
18753,2,50,0.5
18803,2,50,0.5
18853,2,50,0.5
18894,2,50,0.5
18944,2,50,0.5
18994,2,50,0.5
19035,2,50,0.5
19085,2,50,0.5
19135,2,50,0.5
19176,2,50,0.5
19226,2,50,0.5
19276,2,50,0.5
19317,2,50,0.5
19367,2,50,0.5
19417,2,50,0.5
19458,2,50,0.5
19508,2,50,0.5
19558,2,50,0.5
19599,2,50,0.5
19649,2,50,0.5
19699,2,50,0.5
19740,2,50,0.5
19790,2,50,0.5
19840,2,50,0.5
19881,2,50,0.5
19931,2,50,0.5
19981,2,50,0.5
20022,2,50,0.5
20072,2,50,0.5
20122,2,50,0.5
20163,2,50,0.5
20213,2,50,0.5
20263,2,50,0.5
20304,2,50,0.5
20354,2,50,0.5
20404,2,50,0.5
20445,2,50,0.5
20495,2,50,0.5
20545,2,50,0.5
20586,2,50,0.5
20636,2,50,0.5
20686,2,50,0.5
20727,2,50,0.5
20777,2,50,0.5
20827,2,50,0.5
20868,2,50,0.5
20918,2,50,0.5
20968,2,50,0.5
21009,2,50,0.5
21059,2,50,0.5
21109,2,50,0.5
21150,2,50,0.5
21200,2,50,0.5
21250,2,50,0.5
21291,2,50,0.5
21341,2,50,0.5
21391,2,50,0.5
21432,2,50,0.5
21482,2,50,0.5
21532,2,50,0.5
21573,2,50,0.5
21623,2,50,0.5
21673,2,50,0.5
21714,2,50,0.5
21764,2,50,0.5
21814,2,50,0.5
21855,2,50,0.5
21905,2,50,0.5
21955,2,50,0.5
21996,2,50,0.5
22046,2,50,0.5
22096,2,50,0.5
22137,2,50,0.5
22187,2,50,0.5
22237,2,50,0.5
22278,2,50,0.5
22328,2,50,0.5
22378,2,50,0.5
22419,2,50,0.5
22469,2,50,0.5
22519,2,50,0.5
22560,2,50,0.5
22610,2,50,0.5
22660,2,50,0.5
22701,2,50,0.5
22751,2,50,0.5
22801,2,50,0.5
22842,2,50,0.5
22892,2,50,0.5
22942,2,50,0.5
22983,2,50,0.5
23033,2,50,0.5
23083,2,50,0.5
23124,2,50,0.5
23174,2,50,0.5
23224,2,50,0.5
23265,2,50,0.5
23315,2,50,0.5
23365,2,50,0.5
23406,2,50,0.5
23456,2,50,0.5
23506,2,50,0.5
23547,2,50,0.5
23597,2,50,0.5
23647,2,50,0.5
23688,2,50,0.5
23738,2,50,0.5
23788,2,50,0.5
23829,2,50,0.5
23879,2,50,0.5
23929,2,50,0.5
23970,2,50,0.5
24020,2,50,0.5
24070,2,50,0.5
24111,2,50,0.5
24161,2,50,0.5
24211,2,50,0.5
24252,2,50,0.5
24302,2,50,0.5
24352,2,50,0.5
24393,2,50,0.5
24443,2,50,0.5
24493,2,50,0.5
24534,2,50,0.5
24584,2,50,0.5
24634,2,50,0.5
24675,2,50,0.5
24725,2,50,0.5
24775,2,50,0.5
24816,2,50,0.5
24866,2,50,0.5
24916,2,50,0.5
24957,2,50,0.5
25007,2,50,0.5
25057,2,50,0.5
25098,2,50,0.5
25148,2,50,0.5
25198,2,50,0.5
25239,2,50,0.5
25289,2,50,0.5
25339,2,50,0.5
25380,2,50,0.5
25430,2,50,0.5
25480,2,50,0.5
25521,2,50,0.5
25571,2,50,0.5
25621,2,50,0.5
25662,2,50,0.5
25712,2,50,0.5
25762,2,50,0.5
25803,2,50,0.5
25853,2,50,0.5
25903,2,50,0.5
25944,2,50,0.5
25994,2,50,0.5
26044,2,50,0.5
26085,2,50,0.5
26135,2,50,0.5
26185,2,50,0.5
26226,2,50,0.5
26276,2,50,0.5
26326,2,50,0.5
26367,2,50,0.5
26417,2,50,0.5
26467,2,50,0.5
26508,2,50,0.5
26558,2,50,0.5
26608,2,50,0.5
26649,2,50,0.5
26699,2,50,0.5
26749,2,50,0.5
26790,2,50,0.5
26840,2,50,0.5
26890,2,50,0.5
26931,2,50,0.5
26981,2,50,0.5
27031,2,50,0.5
27072,2,50,0.5
27122,2,50,0.5
27172,2,50,0.5
27213,2,50,0.5
27263,2,50,0.5
27313,2,50,0.5
27354,2,50,0.5
27404,2,50,0.5
27454,2,50,0.5
27495,2,50,0.5
27545,2,50,0.5
27595,2,50,0.5
27636,2,50,0.5
27686,2,50,0.5
27736,2,50,0.5
27777,2,50,0.5
27827,2,50,0.5
27877,2,50,0.5
27918,2,50,0.5
27968,2,50,0.5
28018,2,50,0.5
28059,2,50,0.5
28109,2,50,0.5
28159,2,50,0.5
28200,2,50,0.5
28250,2,50,0.5
28300,2,50,0.5
28341,2,50,0.5
28391,2,50,0.5
28441,2,50,0.5
28482,2,50,0.5
28532,2,50,0.5
28582,2,50,0.5
28623,2,50,0.5
28673,2,50,0.5
28723,2,50,0.5
28764,2,50,0.5
28814,2,50,0.5
28864,2,50,0.5
28905,2,50,0.5
28955,2,50,0.5
29005,2,50,0.5
29046,2,50,0.5
29096,2,50,0.5
29146,2,50,0.5
29187,2,50,0.5
29237,2,50,0.5
29287,2,50,0.5
29328,2,50,0.5
29378,2,50,0.5
29428,2,50,0.5
29469,2,50,0.5
29519,2,50,0.5
29569,2,50,0.5
